reference,journal,doi,category_scientific,category_common,taxa,region,calories_kcalperg,ash_percent,carbohydrates_percent,lipids_percent,proteins_percent,magnesium_percent,phosphorus_percent,calcium_percent,iron_ppm,copper_ppm,zinc_ppm,conversions
Aguilera-Morales et al. 2005,Journal of Food Composition and Analysis,https://doi.org/10.1016/j.jfca.2003.12.012,Chlorophyta,Green algae,Ulva sp.,Eastern Pacific,1.94,34.51,NA,2.26,11.78,0.57,3.1,NA,NA,NA,0.035,Averaged values from samples taken in 1997 and 1998. Converted kJ per g to kcal per g by dividing by 4.184
Al-Harthi & El-Deek 2012,Italian Journal of Animal Science,https://doi.org/10.4081/ijas.2012.e64,Ochrophyta,Brown algae,Sargassum dentifebium,Red Sea,NA,47.15,NA,NA,7.54,NA,0.0239,0.144,11.495,4.79,330,
Angell et al. 2012,PLoS One,https://doi.org/10.1371/journal.pone.0038857,Chlorophyta,Green algae,Ulva flexuosa,Indo-Pacific,NA,NA,NA,NA,2.99,NA,NA,NA,NA,NA,NA,
Angell et al. 2012,PLoS One,https://doi.org/10.1371/journal.pone.0038857,Ochrophyta,Brown algae,Cystoseira trinodis,Indo-Pacific,NA,NA,NA,NA,6.34,NA,NA,NA,NA,NA,NA,
Angell et al. 2012,PLoS One,https://doi.org/10.1371/journal.pone.0038857,Ochrophyta,Brown algae,Padina australis,Indo-Pacific,NA,NA,NA,NA,6.47,NA,NA,NA,NA,NA,NA,
Angell et al. 2012,PLoS One,https://doi.org/10.1371/journal.pone.0038857,Ochrophyta,Brown algae,Sargassum flavicans,Indo-Pacific,NA,NA,NA,NA,6.48,NA,NA,NA,NA,NA,NA,
Angell et al. 2012,PLoS One,https://doi.org/10.1371/journal.pone.0038857,Rhodophyta,Red algae,Asparagopsis taxiformis,Indo-Pacific,NA,NA,NA,NA,15.52,NA,NA,NA,NA,NA,NA,
Angell et al. 2012,PLoS One,https://doi.org/10.1371/journal.pone.0038857,Rhodophyta,Red algae,Jania crassa,Indo-Pacific,NA,NA,NA,NA,4.11,NA,NA,NA,NA,NA,NA,
Angell et al. 2012,PLoS One,https://doi.org/10.1371/journal.pone.0038857,Rhodophyta,Red algae,Laurencia majuscula,Indo-Pacific,NA,NA,NA,NA,6.06,NA,NA,NA,NA,NA,NA,
Baghel et al. 2014,Bioresource Technology,https://doi.org/10.1016/j.biortech.2014.02.083,Rhodophyta,Red algae,Gelidiella acerosa,Indo-Pacific,NA,NA,NA,1.41,14.93,0.60725,NA,0.37785,645.5,NA,245.5,Converted values for major minerals and trace elements from mg per 100 g to percent and micrograms per gram
Baghel et al. 2014,Bioresource Technology,https://doi.org/10.1016/j.biortech.2014.02.083,Rhodophyta,Red algae,Gelidiopsis variabilis,Indo-Pacific,NA,NA,NA,1.27,17.62,0.8553,NA,1.6435,641,NA,50,Converted values for major minerals and trace elements from mg per 100 g to percent and micrograms per gram
Baghel et al. 2014,Bioresource Technology,https://doi.org/10.1016/j.biortech.2014.02.083,Rhodophyta,Red algae,Gelidium micropterum,Indo-Pacific,NA,NA,NA,1.08,18.45,0.3998,NA,0.4844,258,NA,74,Converted values for major minerals and trace elements from mg per 100 g to percent and micrograms per gram
Baghel et al. 2014,Bioresource Technology,https://doi.org/10.1016/j.biortech.2014.02.083,Rhodophyta,Red algae,Gelidium pusillum,Indo-Pacific,NA,NA,NA,1.32,19.31,0.2371,NA,0.7271,470,NA,51,Converted values for major minerals and trace elements from mg per 100 g to percent and micrograms per gram
Baghel et al. 2014,Bioresource Technology,https://doi.org/10.1016/j.biortech.2014.02.083,Rhodophyta,Red algae,Gracilaria corticata,Indo-Pacific,NA,NA,NA,1.53,15.08,0.3615,NA,0.31065,216.5,NA,160,Converted values for major minerals and trace elements from mg per 100 g to percent and micrograms per gram
Baghel et al. 2014,Bioresource Technology,https://doi.org/10.1016/j.biortech.2014.02.083,Rhodophyta,Red algae,Gracilaria corticata v. cylindrica,Indo-Pacific,NA,NA,NA,1.49,9.35,0.5217,NA,0.33605,304,NA,109,Converted values for major minerals and trace elements from mg per 100 g to percent and micrograms per gram
Baghel et al. 2014,Bioresource Technology,https://doi.org/10.1016/j.biortech.2014.02.083,Rhodophyta,Red algae,Gracilaria crassa,Indo-Pacific,NA,NA,NA,1.3,5.18,0.4385,NA,0.25563,297,NA,63.3,Converted values for major minerals and trace elements from mg per 100 g to percent and micrograms per gram
Baghel et al. 2014,Bioresource Technology,https://doi.org/10.1016/j.biortech.2014.02.083,Rhodophyta,Red algae,Gracilaria debilis,Indo-Pacific,NA,NA,NA,1.26,7.06,0.4294,NA,0.50625,260,NA,81,Converted values for major minerals and trace elements from mg per 100 g to percent and micrograms per gram
